Id,SalePrice
1673,200445.53993202865
1674,190981.4268011048
1675,182772.42155975234
1676,178565.4814656328
1677,192728.2265559718
1678,178102.56967936104
1679,206351.1373192115
1680,189666.8949295295
1681,173702.46974178992
1682,199546.98616932673
1683,183439.77012361123
1684,180440.84195287598
1685,173103.49271172957
1686,176724.91564974352
1687,177804.65617707281
1688,176558.94220680685
1689,181109.84787765366
1690,185060.85298007439
1691,181501.77631566155
1692,194510.9469479244
1693,169642.88555618396
1694,181281.05816847112
1695,172801.2934015247
1696,206250.03868280843
1697,177274.76983140226
1698,192630.50034114625
1699,191475.94595176552
1700,186311.08488987465
1701,186679.28836249356
1702,193772.02733434885
1703,199887.5438034476
1704,197496.4663511615
1705,182894.1847683954
1706,189636.45069678582
1707,179932.54503428764
1708,189409.4368985208
1709,201297.29441522947
1710,196995.932222187
1711,201158.11914366225
1712,200729.14407460374
1713,201219.2673456531
1714,194090.29230574812
1715,189020.0548552914
1716,181231.92476693695
1717,181057.31541707143
1718,158759.76374066586
1719,173101.5447750242
1720,173533.68885000027
1721,169557.79018564092
1722,154489.7465781474
1723,166278.07888520978
1724,179541.98312313552
1725,198799.5381065937
1726,184180.5252489544
1727,176673.5893397049
1728,176699.12714066578
1729,170458.54140756355
1730,155742.00987023386
1731,147282.08260345564
1732,153785.2807595288
1733,135971.29967661438
1734,144190.7544118616
1735,157362.47759226238
1736,142393.8387736567
1737,204225.33580202507
1738,181435.73160121436
1739,184953.97410864115
1740,190442.8576869239
1741,185907.50265192686
1742,176019.99260042794
1743,179952.97119370222
1744,192413.7646292726
1745,180191.0131723007
1746,186630.94938885875
1747,184359.76398267507
1748,197880.92454786444
1749,164216.04915105092
1750,146166.90042923033
1751,202722.78691921942
1752,148430.46901368862
1753,163632.7697303639
1754,182683.0778281194
1755,170058.94738667234
1756,155625.0159988681
1757,149355.53958864554
1758,166047.08133244552
1759,174354.27168306801
1760,178330.8745039153
1761,156767.42799274367
1762,184602.6060468291
1763,180627.81937108983
1764,153095.45426196337
1765,157658.98862505806
1766,192161.90186135122
1767,190746.00634279993
1768,165538.80497176817
1769,174163.82314749595
1770,165003.33506097272
1771,142565.99977233747
1772,158460.7132145269
1773,158429.51013082862
1774,160280.70314771385
1775,167753.26728139372
1776,158021.49061127516
1777,133837.9277244008
1778,156084.72202473946
1779,147823.84402177526
1780,178307.85506013848
1781,155248.5030634898
1782,132626.19762286844
1783,154058.74383633857
1784,146904.13841605355
1785,142335.06921344053
1786,171363.85304246462
1787,169384.87865007174
1788,104332.07707891753
1789,122916.27240111397
1790,117141.70100986189
1791,181795.91811459913
1792,178386.562240246
1793,148261.7127977869
1794,157991.36609339766
1795,161651.60240571064
1796,156119.46189053732
1797,139027.36555627963
1798,146593.68675680636
1799,142423.77835124353
1800,159391.57933422714
1801,156552.49275675704
1802,167956.7851040491
1803,160510.53557222674
1804,168327.0225535357
1805,161562.4274528918
1806,152467.61431198625
1807,150622.25606482016
1808,149840.30682156014
1809,148809.17282226044
1810,165728.39194881095
1811,131164.9195893008
1812,133148.19386941553
1813,155099.27632884576
1814,124570.94932264203
1815,92146.79464280825
1816,132731.72823051573
1817,143985.7178586648
1818,155463.58996271383
1819,156972.15175061882
1820,89149.15317817063
1821,152346.10953535858
1822,162507.08945607248
1823,71176.10953081469
1824,139297.62055260647
1825,165322.97764296853
1826,151583.1800948286
1827,129669.57437010232
1828,158884.72836888177
1829,133943.77170930157
1830,158702.26559920577
1831,159352.39354103204
1832,106387.292357358
1833,161966.7448904386
1834,152748.9208931858
1835,142041.00096213404
1836,145777.750520176
1837,124966.2129765028
1838,158857.526038477
1839,137399.6642479211
1840,156599.09386758372
1841,153640.8671379313
1842,130506.8587000383
1843,152051.37673330298
1844,168827.54875666116
1845,168218.09017951973
1846,166216.200409064
1847,191540.98758780092
1848,90886.39403118544
1849,131421.26626343493
1850,150610.61069906727
1851,163798.31119880264
1852,160169.85529614598
1853,152291.42483483138
1854,170672.83434128333
1855,166501.94578483145
1856,194975.2898368356
1857,146978.3150139704
1858,158901.01848698943
1859,148205.93427528546
1860,171194.0306053136
1861,147737.4607025955
1862,213885.99126132904
1863,208427.0686272237
1864,208447.9958040484
1865,182051.3358166851
1866,178478.459327557
1867,192491.55644142313
1868,189941.66221498352
1869,182566.52236555176
1870,185953.64771761998
1871,187624.62347165175
1872,172162.61105219237
1873,196825.06966787175
1874,180087.15368443693
1875,193053.50883404378
1876,190841.24224654477
1877,189662.21364621172
1878,190632.1627228452
1879,153201.98946596292
1880,152440.3443535607
1881,196201.61103005233
1882,193830.08380081112
1883,181283.87192765364
1884,189909.6929757663
1885,186353.05348283818
1886,197073.71012100668
1887,188792.51496545394
1888,200207.8944894829
1889,174505.61950282103
1890,150023.46855160067
1891,155269.6484375577
1892,127150.99951826851
1893,159835.98600990543
1894,154117.19036516844
1895,161479.68344470867
1896,149746.87512393377
1897,143592.9244855504
1898,153724.06511068848
1899,159371.51027140595
1900,162292.84575814713
1901,171667.98695728634
1902,171064.93121477024
1903,202848.1477483192
1904,152879.55085753617
1905,184368.06398671572
1906,132657.77188325094
1907,168952.76472507027
1908,141935.50622646452
1909,158200.39891899124
1910,151600.384140311
1911,196568.26376196233
1912,202683.46823203092
1913,148801.06407569445
1914,85822.83544902499
1915,177506.43048553
1916,86809.10910651657
1917,185400.2506540582
1918,170553.53647475137
1919,190311.99523602333
1920,166318.99929015507
1921,178618.67572350253
1922,175089.1401896238
1923,201558.57301967265
1924,201306.22170712266
1925,182185.4744602279
1926,184113.84471321746
1927,159955.55207498584
1928,158262.33948237367
1929,149768.05354570976
1930,163734.76988907479
1931,166788.24631750022
1932,157978.96813052366
1933,180460.07310614118
1934,177688.0507961397
1935,176165.50431325895
1936,175395.70641073774
1937,186225.90823637648
1938,177314.04152834843
1939,182471.62262966298
1940,177478.68223944452
1941,174663.2911519475
1942,179501.696847761
1943,179437.3505707442
1944,194462.99893772724
1945,179795.6930234631
1946,136874.64148137494
1947,177826.65842072896
1948,170330.33384411424
1949,200962.3154362223
1950,177290.39597427548
1951,189040.35105098234
1952,184890.78713696197
1953,164758.66876600715
1954,174323.8397251741
1955,156626.87939574086
1956,215996.22278480855
1957,166281.9010016892
1958,201718.08083583674
1959,173904.36013990353
1960,151767.17311086183
1961,152454.7806922717
1962,132137.4108745758
1963,137272.9572484249
1964,139984.41506923505
1965,167519.42969854127
1966,160106.0495633343
1967,191399.58066732725
1968,198463.77764310027
1969,186596.26649547488
1970,199299.5906505475
1971,195897.59997482054
1972,196743.7635881931
1973,183305.0304656647
1974,200117.55939774288
1975,206834.84817679386
1976,198849.04009870684
1977,196825.29712517708
1978,202173.02189281507
1979,193806.25109244493
1980,194654.87751173833
1981,187097.73129126112
1982,196800.53000093356
1983,194160.04216806253
1984,168599.05675440983
1985,192727.9472677864
1986,195241.28090921164
1987,171574.4866212224
1988,176948.64442018667
1989,180419.48396804745
1990,188306.43141139706
1991,194081.24746639727
1992,180539.6282199998
1993,178109.0999245458
1994,193720.59544022154
1995,177791.04490047772
1996,177440.822205518
1997,183016.87528893581
1998,189573.88108044447
1999,184056.805798361
2000,198957.5743210023
2001,183756.46581132934
2002,191794.35266805656
2003,187007.33587217875
2004,199345.7586139113
2005,190089.8978820756
2006,194081.07795610122
2007,201600.69366016847
2008,182256.59374592218
2009,182784.0457167691
2010,178459.54400958025
2011,167824.09047737395
2012,170104.8580659683
2013,177774.03325435676
2014,174631.57543420463
2015,181015.80322320873
2016,179978.02188621744
2017,180796.74154187157
2018,157245.74830818866
2019,156538.5353864717
2020,140298.1831575717
2021,134354.97751241503
2022,172828.56408169697
2023,160330.58510746807
2024,199754.51498775557
2025,188260.4608652311
2026,187210.59083840286
2027,175396.71505134317
2028,163607.89931544714
2029,174428.51535314487
2030,202841.01506022472
2031,193843.01695538848
2032,194269.47177946733
2033,201327.52353313105
2034,180041.4036513757
2035,194184.56181705729
2036,181932.79848553368
2037,187135.57439217888
2038,207646.74374419326
2039,186713.00744431367
2040,184293.41777135376
2041,192844.04817030975
2042,193537.95112533562
2043,177527.52529591412
2044,179590.3902169216
2045,188426.68080391057
2046,173587.1398614993
2047,163958.73986114663
2048,161648.87618217987
2049,166337.18319166533
2050,174294.4384262806
2051,136030.48490232576
2052,158361.9272695713
2053,167614.06144067703
2054,145128.86517590546
2055,162288.0012089385
2056,173545.02422491228
2057,150925.67842384614
2058,185518.32693908416
2059,161173.5953112888
2060,181468.98654012204
2061,178756.72474677063
2062,161754.86092010667
2063,157731.6593330325
2064,163388.39624839288
2065,144842.13354156676
2066,172514.9765032655
2067,132824.13463223068
2068,165526.71998634294
2069,117523.6873946279
2070,147898.21659622254
2071,122753.63140675082
2072,156661.7989361368
2073,166066.46494177863
2074,176852.79406338534
2075,158636.99100109484
2076,146545.08576654695
2077,177096.00681609684
2078,148272.86630215257
2079,156843.7792888896
2080,154585.4645623
2081,157533.12052135152
2082,142535.79979079447
2083,164435.9677483309
2084,145397.38166277073
2085,151409.2350835885
2086,146987.41753569114
2087,152071.0267664461
2088,128652.36534831286
2089,118484.2193314584
2090,153842.66763656805
2091,150024.63424389626
2092,141728.854934268
2093,135910.28437567016
2094,130518.3423306421
2095,156363.72618965022
2096,120607.52017402979
2097,133648.82834105226
2098,169440.5908573788
2099,100806.70803659402
2100,107946.13230230013
2101,139294.92197825733
2102,146945.16340875562
2103,142201.72646296036
2104,158640.28401792014
2105,159429.43407659567
2106,102397.89936824211
2107,177778.3073519047
2108,151922.66476053192
2109,144901.63948769154
2110,137781.50277048047
2111,158525.1932374141
2112,160987.53256394117
2113,152315.07511515473
2114,168701.07424593047
2115,174678.6649006241
2116,133581.06110262286
2117,167211.8775736852
2118,151841.9286665458
2119,147065.8211774808
2120,148949.74637884324
2121,125500.70164780012
2122,155758.36503248004
2123,113642.98517661601
2124,163602.2187834449
2125,145978.9216178373
2126,157284.5253882684
2127,174480.15638183666
2128,151512.79228669254
2129,118159.780667654
2130,159677.4801366276
2131,169222.2486158894
2132,132160.7158193213
2133,138869.14086309992
2134,150766.88315893276
2135,123395.73387854749
2136,116223.41866926533
2137,134601.87388398446
2138,165203.55156123778
2139,171550.02749043793
2140,153833.3687534451
2141,173168.77353349567
2142,152297.82848154532
2143,166752.51142568752
2144,149867.24120187803
2145,160612.4216204303
2146,169946.3542582452
2147,152485.33471049627
2148,163899.80856822923
2149,165539.61102125345
2150,193567.79946823334
2151,144879.7124277911
2152,149043.074532033
2153,170769.8171785329
2154,136295.43398487123
2155,156995.624528442
2156,201927.11164947055
2157,193331.81617750428
2158,200470.90466438563
2159,191045.01422409184
2160,170718.79969261753
2161,192003.87844257176
2162,209233.9887068768
2163,182357.346166572
2164,199581.91273251476
2165,190388.74028669237
2166,176178.1714593557
2167,188085.2420102704
2168,190011.10981659513
2169,184871.29931373938
2170,192785.97170083158
2171,174752.98143008322
2172,156166.12906660046
2173,189016.77193392822
2174,196276.22160041702
2175,197036.2778141101
2176,202867.60126774438
2177,196588.80606305294
2178,187857.01718063912
2179,167944.67727494065
2180,190139.80048294883
2181,186060.25561433923
2182,198333.0258602581
2183,184904.85278758043
2184,148640.55222581883
2185,155566.02836797255
2186,153183.13525611066
2187,171113.21918627288
2188,165379.14756711974
2189,196989.494246489
2190,113618.75323590866
2191,118284.23249404225
2192,123867.95170888673
2193,135885.62361420403
2194,132036.72477582618
2195,140623.88926215316
2196,136634.2561151237
2197,141041.3091258259
2198,166438.66190549952
2199,195031.96114616867
2200,165304.78066085238
2201,155060.72694634536
2202,199838.8545196631
2203,160449.14949192837
2204,174922.6264458331
2205,152327.7004137715
2206,158647.3744450549
2207,194937.27861515703
2208,209740.34211867838
2209,194768.82957659801
2210,149612.1122047859
2211,136922.95203975093
2212,148903.2844084534
2213,140451.8571528894
2214,151513.95823403136
2215,131661.2628299958
2216,168267.632726688
2217,99971.555744575
2218,108231.57983973
2219,97339.73023864326
2220,105655.29218775705
2221,177555.1995214154
2222,192182.84177234862
2223,190492.1881017507
2224,182533.89597667623
2225,150016.2144448735
2226,181977.15800137262
2227,183527.4377750388
2228,187079.8932017737
2229,195815.11796359508
2230,171131.69455026663
2231,181725.27454043357
2232,176931.07698708377
2233,175757.58141504103
2234,189668.2439332282
2235,186596.60857269057
2236,197307.13508436657
2237,199249.79368744895
2238,187616.53033303752
2239,142540.26581411102
2240,171469.62427476063
2241,183476.31731201633
2242,149962.76311238314
2243,154796.8591550076
2244,131198.2146050088
2245,128187.86969040346
2246,169464.25903070616
2247,133002.15194690012
2248,152359.30655887251
2249,147569.44215016294
2250,154817.45481869197
2251,128771.43182179677
2252,171879.36077099844
2253,169092.9342659921
2254,183928.15508423044
2255,181283.1497131242
2256,179476.13336998993
2257,195994.80787875428
2258,174743.34761699184
2259,178498.7883552074
2260,167609.34037512334
2261,169188.8654818738
2262,177036.56531860828
2263,192396.40780360045
2264,201412.40931753948
2265,171005.4305955868
2266,187718.58109650208
2267,191604.4423459318
2268,185023.5868546499
2269,160069.9236032021
2270,182923.267418311
2271,184550.38001630822
2272,166592.77916631423
2273,173665.2627504524
2274,178044.6010427517
2275,157933.12543261016
2276,180552.9926495411
2277,176127.8908554368
2278,165770.9090821031
2279,157947.48447075838
2280,153454.29211025834
2281,178709.18267046535
2282,186859.53238239553
2283,139653.8542459428
2284,142520.03806671078
2285,161494.61236320692
2286,153131.52644231718
2287,184219.64356381033
2288,190920.53519476607
2289,210242.17531538176
2290,192975.27736237206
2291,197773.51482281744
2292,199953.23560207183
2293,184921.50799720493
2294,198683.53829403818
2295,196663.78705417138
2296,202601.83484743664
2297,173265.63824413848
2298,184185.00968920783
2299,199413.5207273478
2300,205902.45526530952
2301,192050.27943950496
2302,195899.24394590795
2303,198852.38520181456
2304,188117.04511625433
2305,185904.33647555945
2306,186325.27335022335
2307,188092.61137339516
2308,198115.8589439683
2309,183215.3959021966
2310,189369.33201234945
2311,185024.19098236278
2312,168141.98466293808
2313,181195.37122316653
2314,170029.27309092437
2315,175766.23574275238
2316,182677.48700659638
2317,184009.86003177217
2318,174311.55675331363
2319,176161.85366215586
2320,182849.3743241742
2321,191495.21901101118
2322,171211.6750688064
2323,182864.4930573439
2324,181682.69083090394
2325,189405.69093480194
2326,178385.6566022788
2327,188301.31120342726
2328,189699.9371947551
2329,188225.9753790764
2330,181232.95943704958
2331,191390.57165302124
2332,199179.19031560206
2333,195641.4085850867
2334,184104.6200331858
2335,191347.5086487117
2336,189898.79186192196
2337,182560.46476589164
2338,199841.27266571487
2339,187988.70716724556
2340,182354.16939608447
2341,189288.16218258458
2342,197433.26546854412
2343,199600.80106342863
2344,187039.4960196733
2345,186027.13475443865
2346,191365.82705779903
2347,187361.78442157817
2348,191961.77989531306
2349,167865.24403987202
2350,203523.7549606387
2351,181231.5828597847
2352,201488.50415751865
2353,194497.9784506213
2354,157639.1981434618
2355,161744.72638747792
2356,166181.74727869677
2357,180335.5663039093
2358,185714.14632212077
2359,158795.66264127535
2360,145617.03807441986
2361,166901.14809853572
2362,205670.72782778906
2363,159861.61292409597
2364,159246.10365723382
2365,194084.69071982458
2366,187582.99958390402
2367,199037.02783969324
2368,190972.5357621013
2369,194201.46789190933
2370,172889.74356129149
2371,174246.80247447285
2372,182034.6194100325
2373,197533.294734759
2374,215865.19299834568
2375,192991.36631868142
2376,201862.1152614127
2377,191542.99834638246
2378,168976.35446721272
2379,178758.65357224699
2380,167081.7832916873
2381,183869.64015889936
2382,189405.09709205866
2383,189518.74319901393
2384,197812.38248430484
2385,174558.09853526068
2386,153780.35866279242
2387,158992.539989903
2388,131004.42793179055
2389,150046.69656772967
2390,167242.04990246726
2391,170518.91067724652
2392,144342.94554357888
2393,168738.98383862473
2394,158026.49280764963
2395,196183.0201080063
2396,165109.81055954707
2397,200947.9258274884
2398,153104.59599536814
2399,105721.42348515418
2400,112546.93207131709
2401,153629.18093232694
2402,164964.14284064647
2403,167112.1467463831
2404,175271.83351054217
2405,177651.3646462103
2406,161142.42685011096
2407,151101.68491743747
2408,173891.34842692397
2409,154689.1775216112
2410,166100.36953988476
2411,149750.70789520055
2412,169201.82048832765
2413,162823.8437285382
2414,172477.42761147078
2415,158641.6419103894
2416,150446.8808408571
2417,161741.60407322427
2418,161525.961904783
2419,160940.31621225728
2420,148201.92111553482
2421,181392.11351527183
2422,138815.30116496442
2423,138340.0009106674
2424,189692.4058200116
2425,180770.9886015999
2426,136192.86090236672
2427,146862.09855022898
2428,167236.79097265578
2429,149938.32012353267
2430,157205.06557806415
2431,149326.24797094276
2432,158175.26530664458
2433,160247.5269247622
2434,155802.91507289518
2435,152821.52622326725
2436,139206.94039786412
2437,143094.10372480183
2438,157090.2249202241
2439,129968.90749342588
2440,152116.17084916856
2441,117321.25721780685
2442,127917.93386047325
2443,141174.2666122268
2444,159553.265223498
2445,130811.47163127801
2446,159010.2868507784
2447,167890.12202047821
2448,146498.236423466
2449,149082.32203942846
2450,160714.5759767338
2451,153148.67527951632
2452,181404.3381186942
2453,131714.78036391374
2454,140490.87447943413
2455,131858.54927815916
2456,158742.38072388325
2457,155447.64998171863
2458,162987.47324416193
2459,140612.01505669687
2460,166234.37966362224
2461,164061.49029484604
2462,158558.54797531376
2463,157580.6674402422
2464,175491.69873369523
2465,157452.77971099957
2466,145630.32552034597
2467,151651.50928705544
2468,114366.48962876145
2469,116070.22270477869
2470,181720.1451162223
2471,188720.43770939458
2472,166524.34563307438
2473,147985.33572670215
2474,106423.1045496585
2475,191692.31510345696
2476,153405.8669010661
2477,155771.07036244354
2478,170962.6934375653
2479,137322.09954426362
2480,154324.5258450396
2481,144426.46090630777
2482,147068.77897390968
2483,140875.7029021356
2484,144637.49144518486
2485,156660.04979630696
2486,156245.7149255816
2487,144288.32121506735
2488,172728.24722831103
2489,164591.32336115107
2490,156351.35817418882
2491,120073.76456018971
2492,201400.91417808013
2493,166480.9446420601
2494,151048.97668437086
2495,123172.91647995515
2496,205433.76977072362
2497,166881.4366992344
2498,146867.47317895267
2499,109308.80509740606
2500,157729.32848578677
2501,162386.26446680204
2502,151445.45755576322
2503,124025.48416693098
2504,175244.6702540733
2505,193703.1837752258
2506,188331.31654619717
2507,201539.41302793994
2508,188011.1221717225
2509,193671.28392901577
2510,199183.51675006843
2511,175685.62227662953
2512,182257.33645256708
2513,192322.4173074469
2514,188712.9515630928
2515,168459.95545716514
2516,178193.34907189428
2517,170842.79192058346
2518,177970.57232138174
2519,190325.64162124335
2520,193012.47053738552
2521,180918.4187181203
2522,194299.63914280088
2523,140954.87808238747
2524,157712.37312509364
2525,168380.64653724773
2526,154730.6737268467
2527,146854.05087166623
2528,152202.9030998689
2529,162524.42908618113
2530,159980.5580545896
2531,196631.0104951825
2532,198525.76674063958
2533,183714.39204869416
2534,187660.8455437024
2535,205434.6189224067
2536,190504.9128459609
2537,191149.8212416001
2538,176537.75445895304
2539,178563.82223948214
2540,177511.03188041263
2541,180116.38534899196
2542,172571.14660020891
2543,160082.3044701126
2544,149884.79829603762
2545,156743.28897342723
2546,151112.12159086298
2547,148223.9900742054
2548,167069.40452831011
2549,164255.8962011954
2550,193792.02104763486
2551,159581.88561041275
2552,156371.5307456962
2553,108342.87964129972
2554,129030.02558970089
2555,147874.44520200067
2556,136586.34614349273
2557,139120.32787248385
2558,160167.4432453783
2559,148972.06528561393
2560,164374.14697497294
2561,166176.60070602782
2562,157740.0468986811
2563,164813.56781017839
2564,196072.81008078108
2565,160357.35247786003
2566,174230.5496741828
2567,163271.65495581154
2568,161908.53568598663
2569,177911.12081124945
2570,148605.8607727535
2571,185807.10520240827
2572,153952.22726584578
2573,188055.9467159219
2574,243946.53819943385
2575,158590.08311839402
2576,143683.9768908756
2577,156483.5156756389
2578,115347.59616757584
2579,102266.55655860186
2580,109312.76615046247
2581,118727.93745649698
2582,120027.53687186836
2583,192118.57353099284
2584,169790.34762321314
2585,183513.46576427977
2586,196035.05513611654
2587,180619.00357977572
2588,162987.0114045674
2589,169778.6277986785
2590,181205.14984749773
2591,200278.04250991644
2592,188932.38209947382
2593,187176.76339766427
2594,178799.20805340912
2595,175641.61754134382
2596,190201.81498497413
2597,176923.23980150087
2598,200650.84034718524
2599,185508.81445571102
2600,165725.04062514353
2601,171869.77942361878
2602,123556.02416103681
2603,125790.45639097078
2604,130030.49822147928
2605,122137.90249793339
2606,172944.61577198812
2607,184995.6423413397
2608,167556.29212416813
2609,191324.6893358967
2610,138140.0793912022
2611,140905.01583698447
2612,177051.54595408187
2613,156460.46610653636
2614,157310.69844941603
2615,164765.27004989397
2616,164292.4028279966
2617,176564.65230814682
2618,163565.45762484075
2619,180783.90252129035
2620,182766.07122013558
2621,180101.93666934752
2622,177740.14639152391
2623,200529.67168953756
2624,214561.90509145395
2625,193935.05957734346
2626,182131.56544215415
2627,161519.4527424717
2628,199307.75113934022
2629,179580.0927296823
2630,198481.199274078
2631,184468.7392994646
2632,190833.1327412211
2633,194642.8769312746
2634,185677.95258908797
2635,173014.5357563551
2636,174004.24066995745
2637,167553.58520084046
2638,200355.5768639988
2639,183459.41167328015
2640,164486.0483114307
2641,142812.75098709433
2642,188634.57061568485
2643,136884.08241956992
2644,155381.9736995957
2645,143766.73837274968
2646,131203.41762968962
2647,135594.91778785666
2648,167202.2028467819
2649,174297.34123897683
2650,162563.44408913061
2651,166023.52285050246
2652,208493.30198687094
2653,197056.68367353204
2654,193424.06904611146
2655,196370.87900015377
2656,196902.02989745158
2657,182443.07242076626
2658,193453.8038698011
2659,191541.57012321733
2660,199675.4952883228
2661,184118.92284001238
2662,184524.7228017135
2663,202650.61219937252
2664,184000.7553385646
2665,202751.90572960535
2666,189201.56858855707
2667,175837.97102558168
2668,174083.9513263694
2669,175020.1713975289
2670,201270.3705897473
2671,176248.7582810737
2672,183570.7107002336
2673,187709.06594229845
2674,189234.46415844135
2675,172066.1964067058
2676,180432.33024359305
2677,187354.7913718479
2678,192936.55783800126
2679,184957.81861590326
2680,192702.30690105207
2681,186816.86055497808
2682,197492.3415996646
2683,217263.89863017248
2684,188691.46909372456
2685,203799.37797165924
2686,188072.11178949385
2687,205697.6919709473
2688,189773.14358610293
2689,188638.07619172163
2690,212234.20317493647
2691,187357.64029302524
2692,158534.37114302712
2693,179383.476585676
2694,155609.6223872249
2695,179751.10874562588
2696,175459.53897155082
2697,178363.5119886451
2698,181857.88665473857
2699,181015.58350781558
2700,176052.79580923574
2701,166743.48088822866
2702,148699.47330925806
2703,153421.37144111693
2704,156740.80833226166
2705,147461.30421631623
2706,148185.73638556735
2707,155249.57500998984
2708,154793.34817790784
2709,133140.2558246313
2710,150749.43062470216
2711,177770.5974643467
2712,188330.11202363504
2713,186030.06044122286
2714,171355.2816632024
2715,177088.48290376717
2716,170195.21268853085
2717,189732.7514879467
2718,191932.1841126881
2719,186081.3826296156
2720,177424.00039832818
2721,161322.11239685834
2722,178718.3072501075
2723,160349.03660607914
2724,160696.27569669308
2725,155926.29160760273
2726,174284.8675683368
2727,180246.76736254687
2728,194509.62416193064
2729,167859.41172244327
2730,172366.96425644722
2731,151477.43260031173
2732,155395.39255837843
2733,173928.5485970131
2734,170506.93582081626
